scenario,source_file,original_text,preprocessed_text,synthetic
What Time is it Now?,SBC034.cha,: (..) They started off by saying that alum is 1147924_1150673  (..) a: chemical . 1150673_1152963,They started off by saying that alum is a chemical .,They start by that alum a chemical.
What Time is it Now?,SBC034.cha,: (.) The person who wrote it . 1183551_1184936,The person who wrote it .,person who write it.
What Time is it Now?,SBC034.cha,: (..) You should come over here . 1188510_1198834,You should come over here .,You over here.
What Time is it Now?,SBC034.cha,: (..) I actually would have to move for that too . 1206340_1209733,I actually would have to move for that too .,I have for that.
What Time is it Now?,SBC034.cha,: (..) You finished the spinach . 1219985_1221544,You finished the spinach .,You finish spinach.
What Time is it Now?,SBC034.cha,: (.) I (.) I just heard it . 1295754_1296975,I just heard it .,I hear it.
What Time is it Now?,SBC034.cha,: I couldn't see it . 1296975_1297635,I could not see it .,I could see it.
What Time is it Now?,SBC034.cha,: (..) &{l=X It's like &}l=X its parents were hustling it out (.) the door . 1298696_1302560,It is like its parents were hustling it out the door .,It be like its parents it out door.
What Time is it Now?,SBC034.cha,: (..) Whenever she sees some⌈one sh⌉e doesn't wanna look at . 1324716_1327484,Whenever she sees someone she does not want to look at .,Whenever she see someone she do want to.
What Time is it Now?,SBC034.cha,: (..) &=tsk &{l=X Or one &}l=X she doesn't know . 1327484_1329708,Or one she does not know .,Or one she.
What Time is it Now?,SBC034.cha,: (..) ⌈ So her dad brought her in ⌉ . 1332210_1335717,So her dad brought her in .,So her dad her.
What Time is it Now?,SBC034.cha,:                                 ⌊2 She came behind the count⌋2er . 1336604_1337730,She came behind the counter .,She behind the counter.
What Time is it Now?,SBC034.cha,: She wouldn't (..) give them up for the world . 1364101_1367180,She would not give them up for the world .,She them up for world.
What Time is it Now?,SBC034.cha,: (..) And she'd say 1385300_1386512  &{l=VOX neat &}l=VOX . 1386512_1386920,And she would say neat .,And she say neat.
What Time is it Now?,SBC034.cha,:                ⌊ Well um ⌋ 1421245_1421686  we got a new coloring +/. 1422348_1423123,Well um we got a new coloring .,Well um we new coloring.
What Time is it Now?,SBC034.cha,: (..) &{l=PAR &{l=@ A new coloring book &}l=@ &}l=PAR 1423123_1424008  a new Christmas book in . 1424008_1425006,A new coloring book a new Christmas book in .,new coloring Christmas book in.
What Time is it Now?,SBC034.cha,: (..) And there's lo:ts of them Scott . 1429069_1431227,And there is lots of them Scott .,And there lots them Scott.
What Time is it Now?,SBC034.cha,: (.) And it tells about them . 1437519_1438996,And it tells about them .,And it them.
What Time is it Now?,SBC034.cha,: (.) I don't know 1440691_1442133  I haven't seen it . 1442133_1442911,I do not know I have not seen it .,I do not I it.
What Time is it Now?,SBC034.cha,:          ⌊ Well I'll have to go see it ⌋ . 1443226_1444235,Well I will have to go see it .,Well I will have go it.
What Time is it Now?,SBC034.cha,:           ⌊2 Well I have to ⌋2 see the inside ⌈3 too: ⌉3 . 1444931_1446708,Well I have to see the inside too .,Well I have see inside too.
What Time is it Now?,SBC034.cha,: You should start writing ⌈ Christmas songs now ⌉ . 1448391_1450337,You should start writing Christmas songs now .,You start Christmas songs now.
What Time is it Now?,SBC034.cha,:                          ⌊ I'll come visit you tom⌋orrow at ⌈2 work ⌉2 . 1449400_1451002,I will come visit you tomorrow at work .,I come you tomorrow at work.
Hold my Breath,SBC035.cha,: ⌊ X something else 0_719  or do you want ⌋ +... 719_1292,something else or do you want,something else or you
Hold my Breath,SBC035.cha,: (.) Just take em out and . 2694_3896,Just take them out and .,take them and.
Hold my Breath,SBC035.cha,: That's what I want . 7550_8325,That is what I want .,That be what I.
Hold my Breath,SBC035.cha,: (.) So I have to take them again 17696_19069  (.) um . 19069_19444,So I have to take them again um .,So I to them.
Hold my Breath,SBC035.cha,: ⌈ You can just put that over on the XX ⌉ . 19444_21089,You can just put that over on the .,You just put on the.
Hold my Breath,SBC035.cha,:            ⌊2 &{l=X Put it on that railing over there &}l=X ⌋2 . 22348_23625,Put it on that railing over there .,it that over.
Hold my Breath,SBC035.cha,: Have to get ⌈ twelve hundred &}l=MRC &}n=STOMPING ⌉ . 27990_29406,Have to get twelve hundred .,get twelve hundred.
Hold my Breath,SBC035.cha,: Well if you (..) study hard . 29406_31242,Well if you study hard .,Well if you hard.
Hold my Breath,SBC035.cha,: (.) You can't study ⌈ for the SAT ⌉ . 31242_33183,You cannot study for the SAT .,You can SAT.
Hold my Breath,SBC035.cha,: &=in you can raise your points ⌉ 40366_41784  you can raise your ⌈2 points a couple hundred points ⌉2 . 41784_43793,you can raise your points you can raise your points a couple hundred points .,you raise your points you raise your points couple points.
Hold my Breath,SBC035.cha,:                    ⌊2 The SAT 42346_43365  the S⌋2⌈3AT ⌉3 board itself has said . 43365_45634,The SAT the SAT board itself has said .,SAT SAT board itself.
Hold my Breath,SBC035.cha,: I know what the tricks are . 47822_48905,I know what the tricks are .,I what tricks be.
Hold my Breath,SBC035.cha,: That's all you need to know . 48905_49958,That is all you need to know .,That you know.
Hold my Breath,SBC035.cha,: (.) Teach them to ⌈ me ⌉ . 49958_50803,Teach them to me .,teach them me.
Hold my Breath,SBC035.cha,:                           ⌊2 But what you have ⌋2 to reme⌈3mber i:s (.) that ⌉3 . 50803_52983,But what you have to remember is that .,But what you to remember that.
Hold my Breath,SBC035.cha,: ⌊4 what you have to remember is . 54435_55778,what you have to remember is .,what you to is.
Hold my Breath,SBC035.cha,: that the ⌋4 SAT is not a whole measure of who you ⌈5 are . 55778_58322,that the SAT is not a whole measure of who you are .,that SAT measure of who you be.
Hold my Breath,SBC035.cha,: I'm ⌋6 not saying that . 61323_62142,I am not saying that .,I say that.
Hold my Breath,SBC035.cha,: (..) So I wanna bring it u:p . 65361_66920,So I want to bring it youp .,So I bring it.
Hold my Breath,SBC035.cha,: (..) I'd ⌈ be happy to get seven hundred ⌉ . 69190_73050,I would be happy to get seven hundred .,I happy get seven hundred.
Hold my Breath,SBC035.cha,:          ⌊ Well you'd only taken it once ⌋ so . 71509_73331,Well you would only taken it once so .,Well you take it once.
Hold my Breath,SBC035.cha,: you cannot compare yourself 86621_88532  you ⌉3 ⌈4 are unique⌉4⌈5ly you ⌉5 . 88532_89915,you cannot compare yourself you are uniquely you .,you yourself you be you.
Hold my Breath,SBC035.cha,: Glen got s:- what . 91527_93040,Glen got s what .,Glen get what.
Hold my Breath,SBC035.cha,: I was like you ⌉ make me sick &}l=@ . 96233_97514,I was like you make me sick .,I be like you me.
Hold my Breath,SBC035.cha,: you can't compare your⌉2⌈3self ⌉3 . 97887_99680,you cannot compare yourself .,you can yourself.
Hold my Breath,SBC035.cha,:                         ⌊3 I know ⌋3 99384_99709  Glen has to (.) like (..) ⌈4 get dates through the computer ⌉4 . 99709_102161,I know Glen has to like get dates through the computer .,I know Glen have get dates through computer.
Hold my Breath,SBC035.cha,:                           ⌊4 How do you think I: feel when I ⌋4 get a⌈5round Gle:n ⌉5 . 100813_103537,How do you think I feel when I get around Glen .,How you I feel I get Glen.
Hold my Breath,SBC035.cha,:                                                                      ⌊5 When you learn that you ⌋5 can't compare 102497_104186  you'll really be grown up . 104186_105173,When you learn that you cannot compare you will really be grown up .,you learn that you can compare you.
Hold my Breath,SBC035.cha,: You have to accept that ⌉2 . 108157_109351,You have to accept that .,You have accept that.
Hold my Breath,SBC035.cha,:                                                                            ⌊3 It's not all they look at ⌋3 ⌈4 though ⌉4 . 118320_119916,It is not all they look at though .,It be not they.
Hold my Breath,SBC035.cha,:                                                                                                                                      ⌊6 I'll find one ⌋6 . 120217_121100,I will find one .,I find one.
Hold my Breath,SBC035.cha,: with all those guys ⌈3 sitting there ⌉3 . 125219_126597,with all those guys sitting there .,guys sit there.
Hold my Breath,SBC035.cha,: &=in ⌈4 I should look around and (.) see what else is +... 126599_128620,I should look around and see what else is,I look and what
Hold my Breath,SBC035.cha,:      ⌊4 Go up to the top of the stairs 126804_128620  go straight ahead ⌋4 . 128620_129577,Go up to the top of the stairs go straight ahead .,the top of stairs go straight ahead.
Hold my Breath,SBC035.cha,: (.) and you'll see it on the right . 129991_131118,and you will see it on the right .,and you will see it right.
Hold my Breath,SBC035.cha,: ⌊ How about this ⌋ ⌊2 school ⌋2 ⌈3 called A⌉3drian College in Michigan . 131118_134093,How about this school called Adrian College in Michigan .,about this school College in Michigan.
Hold my Breath,SBC035.cha,:                                                       ⌊4 They don't have that many ⌋4 majors Mom . 141795_144586,They do not have that many majors Mom .,They have that majors Mom.
Hold my Breath,SBC035.cha,: and and I don't know 151262_151986  maybe (.) maybe ⌈ Gail could &{l=F talk about that . 151986_153959,and I do not know maybe Gail could talk about that .,and I do know Gail could that.
Hold my Breath,SBC035.cha,: Gail ⌉ went &}l=F to a big school . 153959_155651,Gail went to a big school .,Gail big school.
Hold my Breath,SBC035.cha,: Now Aunt ⌈ Maureen went to a ⌉ smaller schoo⌈2:l . 158142_160009,Now Aunt Maureen went to a smaller school .,Now Aunt Maureen go smaller school.
Hold my Breath,SBC035.cha,: (.) &=in You have to see ⌈ which ones fits your ⌉ person⌈2ality best . 164201_167193,You have to see which ones fits your personality best .,You see ones fit your personality.
Hold my Breath,SBC035.cha,:                            ⌊ &=in (.) Don't take Claire ⌋ as an authority . 171075_173710,Do not take Claire as an authority .,not take Claire authority.
Hold my Breath,SBC035.cha,: I'm not ⌈2 taking her as an ⌉2 ⌈3 autho⌉3⌈4:rity . 173710_175982,I am not taking her as an authority .,I her authority.
Hold my Breath,SBC035.cha,: If I'm willing to pay for it 182268_183463  yes⌈: ⌉ . 183463_183942,If I am willing to pay for it yes .,If I to pay it yes.
Hold my Breath,SBC035.cha,: (..) Depends where you ⌈2 feel comfortable . 188210_191012,Depends where you feel comfortable .,where you comfortable.
Hold my Breath,SBC035.cha,: When you get on a campus sometimes I think it might ⌉2 . 191012_193319,When you get on a campus sometimes I think it might .,you campus sometimes I it might.
Hold my Breath,SBC035.cha,: (.) you can get a platter for that &{l=X it's &}l=X ⌋2 +... 191306_193319,you can get a platter for that it is,you can platter for that it
Hold my Breath,SBC035.cha,: ⌊3 Yeah you have ⌋3 to go 193319_194437  ⌈4 you have to go &{l=X out and visit and then &}l=X ⌉4 . 194437_195869,Yeah you have to go you have to go out and visit and then .,Yeah you go you have go out and and.
Hold my Breath,SBC035.cha,:                               ⌊ I don't feel comfortable here ⌋ . 198986_200020,I do not feel comfortable here .,I do not.
Hold my Breath,SBC035.cha,: &=in ⌋ And that's what has to be your final goal . 199707_201975,And that is what has to be your final goal .,And that what have your goal.
Hold my Breath,SBC035.cha,: Oh yeah 201975_202388  I know ⌈ that ⌉ . 202388_203162,Oh yeah I know that .,Oh yeah I that.
Hold my Breath,SBC035.cha,:                                  ⌊ &{l=X I'll &}l=X dump this outside ⌋ . 207703_209215,I will dump this outside .,I will this.
Hold my Breath,SBC035.cha,: you know 210246_210556  you ⌉2 don't know that until you're on the ⌈3 cam⌉3⌈4pus ⌉4 . 210556_212920,you know you do not know that until you are on the campus .,you you do that until you campus.
Hold my Breath,SBC035.cha,:                                            ⌊3 I had ⌋3 ⌊4 a college ⌋4 that did that . 212181_213518,I had a college that did that .,I college that do that.
